ref_date,geo,noc_code,job_char,predicted_total_vacancies
2024-01-01,Alberta,0,Full-time,35.41400916689944
2024-04-01,Alberta,0,Full-time,38.17475171574581
2024-07-01,Alberta,0,Full-time,65.23301305319853
2024-10-01,Alberta,0,Full-time,79.89634600120573
2024-01-01,Alberta,0,"Type of work, all types",34.72193802699278
2024-04-01,Alberta,0,"Type of work, all types",40.509745398545626
2024-07-01,Alberta,0,"Type of work, all types",67.9622778378553
2024-10-01,Alberta,0,"Type of work, all types",76.72379273740296
2024-01-01,Alberta,1,Full-time,8058.819412480265
2024-04-01,Alberta,1,Full-time,7547.793229590674
2024-07-01,Alberta,1,Full-time,7871.822711195186
2024-10-01,Alberta,1,Full-time,7753.108153131256
2024-01-01,Alberta,1,Part-time,1136.5012620306545
2024-04-01,Alberta,1,Part-time,1063.0972320971882
2024-07-01,Alberta,1,Part-time,973.2223813677435
2024-10-01,Alberta,1,Part-time,989.7626098500499
2024-01-01,Alberta,1,"Type of work, all types",8927.461695021962
2024-04-01,Alberta,1,"Type of work, all types",8426.875383817096
2024-07-01,Alberta,1,"Type of work, all types",8524.390022435015
2024-10-01,Alberta,1,"Type of work, all types",8542.803329906814
2024-01-01,Alberta,2,Full-time,5411.461547734795
2024-04-01,Alberta,2,Full-time,5048.926414741529
2024-07-01,Alberta,2,Full-time,4858.354194957674
2024-10-01,Alberta,2,Full-time,5002.422701631439
2024-01-01,Alberta,2,Part-time,55.0
2024-04-01,Alberta,2,Part-time,55.0
2024-07-01,Alberta,2,Part-time,55.0
2024-10-01,Alberta,2,Part-time,91.66666666666666
2024-01-01,Alberta,2,"Type of work, all types",5794.745735189556
2024-04-01,Alberta,2,"Type of work, all types",5412.636566854471
2024-07-01,Alberta,2,"Type of work, all types",5203.688316943295
2024-10-01,Alberta,2,"Type of work, all types",5387.824872105972
2024-01-01,Alberta,3,Full-time,2781.3901418008372
2024-04-01,Alberta,3,Full-time,2487.73017928448
2024-07-01,Alberta,3,Full-time,2799.7931284349497
2024-10-01,Alberta,3,Full-time,3026.4203262104343
2024-01-01,Alberta,3,Part-time,2070.4334462972483
2024-04-01,Alberta,3,Part-time,2127.3599552451424
2024-07-01,Alberta,3,Part-time,1939.7019373938313
2024-10-01,Alberta,3,Part-time,1990.470376685865
2024-01-01,Alberta,3,"Type of work, all types",4412.826881974021
2024-04-01,Alberta,3,"Type of work, all types",4267.845693292553
2024-07-01,Alberta,3,"Type of work, all types",4294.569227420662
2024-10-01,Alberta,3,"Type of work, all types",4650.362748267613
2024-01-01,Alberta,4,Full-time,4302.786637478157
2024-04-01,Alberta,4,Full-time,4337.513581778046
2024-07-01,Alberta,4,Full-time,4346.777874817182
2024-10-01,Alberta,4,Full-time,4334.672360033992
2024-01-01,Alberta,4,Part-time,2773.833604733777
2024-04-01,Alberta,4,Part-time,2773.2303320138276
